document_name,link_to_source,document_type,judge_author,court_type,country,state,court,order_type,case_types,ai_type,ai_use_case_for_filings,prohibited,disclose_ai_use_w_each_filing,disclose_ai_tool_used,disclose_how_ai_tool_used,identify_sections_drafted_with_ai,disclose_process_used_to_check_accuracy,certify_accuracy_non_use_on_notice,certify_accuracy_non_use_w_each_filing,certify_accuracy_if_planning_to_use_ai,certify_no_unauthorized_disclosure,certify_accuracy_w_each_filing_if_ai_used,just_a_warning,references_other_procedural_rules,maintain_ai_prompt_records,proprietary_info_nondisclosure_req,disclose_ai_generated_evidence,notice_to_opposing_parties_ai_evidence,ai_to_record_in_courtroom,applies_to,other_reqs_notes,date_yyyy_mm,court_original,court_abbreviation,judge_title,judge_name_clean,judge_last_name
"Judge's Procedures: 28. Generative Artificial Intelligence (""AI"")",https://www.cacd.uscourts.gov/honorable-karen-e-scott,Standing Order,Judge Karen E. Scott,Federal,US,California,US DC Central District of California,Judge Level,"Criminal,Civil",Any AI,Create,,No,,,,,,No,,,,checked,FRCP 11,,,,,,Attorneys,,,US DC Central District of California,C.D. Cal.,Judge,Karen E. Scott,Scott
Part 2 Rules Section 15,https://ww2.nycourts.gov/courts/2jd/kings/civil/MaslowRules.shtml,Local Rules,Judge Aaron D. Maslow,State,US,New York,"Supreme Court, Kings County",Judge Level,Civil,Gen AI,Draft,,Yes,checked,,checked,,,Yes,,,,,No,,,,,,"Attorneys,Pro Se Litigants",,,"Supreme Court, Kings County","Supreme Court, Kings County",Judge,Aaron D. Maslow,Maslow
Mandatory Certification Regarding Generative Artificial Intelligence,https://www.txnd.uscourts.gov/judge/judge-brantley-starr,Standing Order,Judge Brantley Starr,Federal,US,Texas,US DC Northern District of Texas,Judge Level,Civil,Gen AI,Draft,,No,,,,,checked,No,,,,,FRCP 11,,,,,,"Pro Se Litigants,Attorneys",Can move for leave if party believes a platform has requisite accuracy and reliability for legal briefing,2023-05,US DC Northern District of Texas,N.D. Tex.,Judge,Brantley Starr,Starr
Standing Order for Civil Cases Before Magistrate Judge Fuentes,https://www.ilnd.uscourts.gov/_assets/_documents/_forms/_judges/Fuentes/Standing%20Order%20For%20Civil%20Cases%20Before%20Judge%20Fuentes%20revision%201-9-24.pdf,Standing Order,Magistrate Judge Gabriel A. Fuentes,Federal,US,Illinois,US DC Northern District of Illinois,Judge Level,Civil,"Gen AI, excluding standard research tools","Prepare,Draft,Research",,Yes,,,,,,No,,,,,FRCP 11,,,,,,Any Parties,Must disclose only that AI was used. Notes that it is not intended to reveal attorney work product,2023-05,US DC Northern District of Illinois,N.D. Ill.,Magistrate Judge,Gabriel A. Fuentes,Fuentes
Pleadings Using Generative Artificial Intelligence,https://www.txnb.uscourts.gov/sites/txnb/files/news/General%20Order%202023-03%20Pleadings%20Using%20Generative%20Artificial%20Intelligence-signed.pdf,General Order,Judge Stacey G.C. Jernigan,Federal,US,Texas,US Bankruptcy Court Northern District of Texas,Court Level,Bankruptcy,Gen AI,Draft,,No,,,,,,No,,,,checked,FRBP 9011,,,,,,"Pro Se Litigants,Attorneys",,2023-06,US Bankruptcy Court Northern District of Texas,Bankr. N.D. Tex.,Judge,Stacey G.C. Jernigan,Jernigan
"Standing Order Re: Artificial Intelligence (""AI"") in Cases Assigned to Judge Baylson",https://www.paed.uscourts.gov/sites/paed/files/documents/locrules/standord/Standing%20Order%20Re%20Artificial%20Intelligence%206.6.pdf,Standing Order,Judge Michael M. Baylson,Federal,US,Pennsylvania,US DC Eastern District of Pennsylvania,Judge Level,"Criminal,Civil",Any AI,Prepare,,Yes,,,,,,No,,,checked,,No,,,,,,"Pro Se Litigants,Attorneys",,2023-06,US DC Eastern District of Pennsylvania,E.D. Pa.,Judge,Michael M. Baylson,Baylson
Order on Artificial Intelligence,https://www.cit.uscourts.gov/sites/cit/files/Order%20on%20Artificial%20Intelligence.pdf,Standing Order,Judge Stephen Alexander Vaden,Federal,US,,US Court of International Trade,Judge Level,Civil,Gen AI,Draft,,Yes,checked,,checked,,,No,,,,,"USCIT 7(b),USCIT 5(g)",,checked,,,,Any Parties,Must disclose AI tool used,2023-06,US Court of International Trade,Ct. Int'l Trade,Judge,Stephen Alexander Vaden,Vaden
Standing Order Regarding the Use of Artificial Intelligence,https://img1.wsimg.com/blobby/go/2f8cb9d7-adb6-4232-a36b-27b72fdfcd38/downloads/Standing%20order%20Regarding%20Use%20of%20Artificial%20Int.pdf?ver=1697636353579,Standing Order,Judge Roy B. Ferguson,State,US,Texas,394th District Court of Texas,Judge Level,Civil,Gen AI,"Draft,Research",,No,,,,,,No,checked,,,,No,,,,,,"Pro Se Litigants,Attorneys",Need to file certification before using Gen AI in any filings. Concern because order might mean that any one who uses any form of AI must file a certification regarding use of Gen AI in filings,2023-06,394th District Court of Texas,394th District Court of Texas,Judge,Roy B. Ferguson,Ferguson
"Belenzon v Paws Up Ranch, LLC Order",https://storage.courtlistener.com/recap/gov.uscourts.mtd.73612/gov.uscourts.mtd.73612.8.0.pdf,Court Order,Judge David W. Molloy,Federal,US,Montana,US DC District of Montana,Case Level,Civil,Any AI,Draft,checked,No,,,,,,No,,,,,No,,,,,,Pro Hac Vice Counsel,Order for pro hac vice counsel,2023-06,US DC District of Montana,D. Mont.,Judge,David W. Molloy,Molloy
Re: Use of Artificial Intelligence in Court Submissions,https://www.manitobacourts.mb.ca/site/assets/files/2045/practice_direction_-_use_of_artificial_intelligence_in_court_submissions.pdf,Standing Order,Chief Justice Glenn D. Joyal,State,Canada,Manitoba,Court of King's Bench (Manitoba),Court Level,N/A,Any AI,Prepare,,Yes,,checked,,,,No,,,,checked,No,,,,,,Any Parties,Must disclose how AI was used,2023-06,Court of King's Bench (Manitoba),Court of King's Bench (Manitoba),Chief Justice,Glenn D. Joyal,Joyal
Practice Direction General-29: Use of Artificial Intelligence Tools,https://www.yukoncourts.ca/sites/default/files/2023-06/GENERAL-29%20Use%20of%20AI.pdf,Practice Direction,Chief Justice Suzanne M. Duncan,State,Canada,Yukon,Supreme Court of Yukon,Court Level,"Civil,Criminal",Any AI,Rely On,,Yes,checked,checked,,,,No,,,,,No,,,,,,Any Parties,,2023-06,Supreme Court of Yukon,Supreme Court of Yukon,Chief Justice,Suzanne M. Duncan,Duncan
The Use of Artificial Intelligence in the Preparation of Documents Filed Before the Court,https://www.ilnd.uscourts.gov/_assets/_documents/_forms/_judges/Cole/Artificial%20Intelligence%20standing%20order.pdf,Standing Order,Magistrate Judge Jeffrey Cole,Federal,US,Illinois,US DC Northern District of Illinois,Judge Level,Civil,Any AI,"Draft,Research",,Yes,,,,,,No,,,,,FRCP 11,,,,,,Any Parties,Must disclose whether AI used in research or drafting,2023-07,US DC Northern District of Illinois,N.D. Ill.,Magistrate Judge,Jeffrey Cole,Cole
Pleadings Using Generative Artificial Intelligence,https://www.okwb.uscourts.gov/sites/okwb/files/GenOrder23-01.pdf,General Order,Chief Judge Sarah A. Hall; Judge Janice D. Loyd,Federal,US,Oklahoma,US Bankruptcy Court Western District of Oklahoma,Court Level,Bankruptcy,Gen AI,Draft,,Yes,checked,,checked,,,No,,,checked,,FRBP 9011,,checked,,,,Any Parties,Must disclose AI tool used,2023-07,US Bankruptcy Court Western District of Oklahoma,Bankr. W.D. Okla.,Chief Judge,Sarah A. Hall,Hall
Individual Practices in Civil Cases,https://www.nysd.uscourts.gov/sites/default/files/practice_documents/AS%20Subramanian%20Civil%20Individual%20Practices.pdf,Standing Order,Judge Arun Subramanian,Federal,US,New York,US DC Southern District Of New York,Judge Level,Civil,Gen AI,Research,,No,,,,,,No,,,,checked,No,,,,,,Attorneys,"Uses term ""ChatGPT and Other Tools"", not AI or Gen AI",2023-07,US DC Southern District Of New York,S.D. N.Y.,Judge,Arun Subramanian,Subramanian
OAH Policy 23-12,https://oah.idaho.gov/wp-content/uploads/2024/03/Policies-Manual-12.31.23.pdf,Policy/Guidelines,Chief Administrative Hearing Officer Bryan Nickels,State,US,Idaho,Office of Administrative Hearings,State Level,Administrative,Gen AI,Draft,,Yes,,,,,,Court may require at discretion,,,,,No,,,,,,Hearing Officers,OAH Policy enabling hearing officers to request AI Use disclosure statements from parties,2023-07,Office of Administrative Hearings,Office of Administrative Hearings,Chief Administrative Hearing Officer,Bryan Nickels,Nickels
Standing Order for Civil Cases Before Magistrate Judge Peter H. Kang,https://www.cand.uscourts.gov/wp-content/uploads/judges/kang-phk/Civil-Standing-Order-PHK-001.pdf,Standing Order,Magistrate Judge Peter H. Kang,Federal,US,California,US DC Northern District of California,Judge Level,Civil,"Any AI, excluding standard research tools","Draft,Create",,Yes,,,checked,,,No,,,,,FRCP 11,checked,checked,,checked,,"Pro Se Litigants,Attorneys",References ABA Resolution 604,2023-07,US DC Northern District of California,N.D. Cal.,Magistrate Judge,Peter H. Kang,Kang
Standing Order For All Cases Filed Before the Administrative Law Section,https://hrc.illinois.gov/content/dam/soi/en/web/hrc/documents/standing-order-for-all-cases-filed-before-the-als.pdf,Standing Order,Chief Judge Brian Weinthal,State,US,Illinois,"Human Rights Commission, Administrative Law Section",Court Level,Administrative,Gen AI,Draft,,No,,,,,,No,,,,checked,No,,,,,,"Pro Se Litigants,Attorneys",,2023-08,"Human Rights Commission, Administrative Law Section","Human Rights Commission, Administrative Law Section",Chief Judge,Brian Weinthal,Weinthal
"Cowan v Board of Immigration Appeals, et al. AI Order",https://dockets.justia.com/docket/arizona/azdce/4:2023cv00327/1341070,Court Order,Judge James A. Soto,Federal,US,Arizona,US DC District of Arizona,Case Level,Civil,Gen AI,Prepare,,Yes,checked,,checked,,,No,,,checked,,No,,,,,,"Pro Se Litigants,Attorneys",,2023-09,US DC District of Arizona,D. Ariz.,Judge,James A. Soto,Soto
Disclosure and Certification Requirements for Generative Artificial Intelligence,https://www.oked.uscourts.gov/sites/oked/files/AI%20Guidelines%20JAR%209.27.23.pdf,Standing Order,Magistrate Judge Jason A. Robertson,Federal,US,Oklahoma,US DC Eastern District of Oklahoma,Judge Level,"Civil,Criminal",Gen AI,Prepare,,Yes,checked,,,,,No,,,checked,,FRCP 11,,,,,,"Pro Se Litigants,Attorneys",Must disclose AI tool used,2023-09,US DC Eastern District of Oklahoma,E.D. Okla.,Magistrate Judge,Jason A. Robertson,Robertson
Disclosure and Certification Requirements - Generative Artificial Intelligence,https://www.okwd.uscourts.gov/sites/okwd/files/AI_Guidelines_JudgePalk.pdf,Standing Order,Judge Scott Palk,Federal,US,Oklahoma,US DC Western District of Oklahoma,Judge Level,Civil,Gen AI,Prepare,,Yes,checked,,,,,No,,,checked,,FRCP 11,,,,,,"Pro Se Litigants,Attorneys",Must disclose AI tool used,2023-09,US DC Western District of Oklahoma,W.D. Okla.,Judge,Scott Palk,Palk
General Pretrial and Trial Procedures,https://www.njd.uscourts.gov/sites/njd/files/EPProcedures.pdf,Standing Order,Judge Gene E.K. Pratter,Federal,US,New Jersey,US DC Eastern District of Pennsylvania,Judge Level,"Criminal,Civil",Gen AI,Prepare,,Yes,,,,,,No,,,checked,,No,,,,,,Any Parties,,2023-10,US DC Eastern District of Pennsylvania,E.D. Pa.,Judge,Gene E.K. Pratter,Pratter
Notice to Attorneys and Self-Represented Litigants,https://www.moed.uscourts.gov/attorneys/artificial-intelligence,Court Rules (Notice),-,Federal,US,Missouri,US DC Eastern District of Missouri,Court Level,Civil,Gen AI,Draft,checked,No,,,,,,No,,,,,FRCP 11,,,,,,"Pro Se Litigants,Attorneys",Self-Represented Litigants Link: https://www.moed.uscourts.gov/self-represented-litigants-srl,2023-11,US DC Eastern District of Missouri,E.D. Mo.,,-,-
Standing Order for Civil Cases Before District Judge Araceli Martinez-Olguin,https://www.cand.uscourts.gov/wp-content/uploads/2023/03/AMO-Civil-Standing-Order-11.22.2023-FINAL.pdf,Standing Order,Judge Araceli Martinez-Olguin,Federal,US,California,US DC Northern District of California,Judge Level,Civil,Gen AI,Generate Content,,Yes,,,,,,No,,,checked,,FRCP 11,checked,,,,,Attorneys,,2023-11,US DC Northern District of California,N.D. Cal.,Judge,Araceli Martinez-Olguin,Martinez-Olguin
"Kelly v Altria Client Service, Pretrial Schedule A",https://drive.google.com/file/d/1gSBa0oAMTqltlEXIxkiOHpiv4ZsPrfwv/view,Scheduling Order,Judge Henry E. Hudson,Federal,US,Virginia,US DC Eastern District of Virginia,Case Level,Civil,Any AI,Prepare,,Yes,,,,,,No,,,checked,,No,,,,,,Any Parties,,2023-11,US DC Eastern District of Virginia,E.D. Va.,Judge,Henry E. Hudson,Hudson
General Pretrial and Trial Procedures,https://www.paed.uscourts.gov/sites/paed/files/documents/procedures/prapol2.pdf,Standing Order,Judge Evelyn Padin,Federal,US,New Jersey,US DC District of New Jersey,Judge Level,"Civil,Criminal",Gen AI,Use,,Yes,checked,,checked,,,No,,,checked,,No,,,,,,"Pro Se Litigants,Attorneys",Must disclose AI tool used and portions drafted by it,2023-11,US DC District of New Jersey,D. N.J.,Judge,Evelyn Padin,Padin
Mandatory Certification Regarding Generative Artificial Intelligence,https://www.txnd.uscourts.gov/judge/judge-matthew-kacsmaryk,Standing Order,Judge Matthew J. Kacsmaryk,Federal,US,Texas,US DC Northern District of Texas,Judge Level,Civil,Gen AI,Draft,,No,,,,,checked,No,,,,,No,,,,,,"Pro Se Litigants,Attorneys",Can move for leave if party believes a platform has requisite accuracy and reliability for legal briefing,2023-11,US DC Northern District of Texas,N.D. Tex.,Judge,Matthew J. Kacsmaryk,Kacsmaryk
In Re: Use of Unverified Sources,https://www.hid.uscourts.gov/cms/assets/23a3ee72-c96c-42c4-b184-e8a748a00f64/General%20Order%20on%20the%20Use%20of%20Unverified%20Sources.pdf,Standing Order,Chief Judge Derrick K. Watson; Judge Michael Seabright; Judge Leslie E. Kobayashi; Judge Jill A. Otake,Federal,US,Hawaii,US DC District of Hawaii,Court Level,Civil,"Gen AI, excluding standard research tools",Generate Content,,Yes,,,,,,No,,,checked,,FRCP 11,,,,,,"Pro Se Litigants,Attorneys","Use of AI generated content is ""Reliance on Unverified Sources""",2023-11,US DC District of Hawaii,D. Haw.,Chief Judge,Derrick K. Watson,Watson
Disclosure and Certification Requirements - Generative Artificial Intelligence,https://www.hid.uscourts.gov/cms/assets/95f11dcf-7411-42d2-9ac2-92b2424519f6/AI%20Guidelines%20LEK.pdf,Standing Order,Judge Leslie E. Kobayashi,Federal,US,Hawaii,US DC District of Hawaii,Judge Level,Civil,Gen AI,Draft,,Yes,checked,,,,,No,,,checked,,FRCP 11,,,,,,"Pro Se Litigants,Attorneys",Must disclose AI tool used,2023-11,US DC District of Hawaii,D. Haw.,Judge,Leslie E. Kobayashi,Kobayashi
Guidance on Professional Responsibility and Generative AI,https://www.lawsociety.bc.ca/Website/media/Shared/docs/practice/resources/Professional-responsibility-and-AI.pdf,Policy/Guidelines,Law Society of British Columbia,State,Canada,,,,,Gen AI,Use,,,,,,,,,,,,checked,,,,,,,Attorneys,,2023-11,,,,Law Society of British Columbia,Columbia
Standing Order Governing Civil Cases,https://www.ohsd.uscourts.gov/sites/ohsd/files/MJN%20Standing%20Civil%20Order%20eff.%2012.18.23.pdf,Standing Order,Judge Michael J. Newman,Federal,US,Ohio,US DC Southern District of Ohio,Judge Level,Civil,"Any AI, excluding standard research tools",Prepare,checked,No,,,,,,No,,,,,No,,,,,,"Pro Se Litigants,Attorneys",,2023-12,US DC Southern District of Ohio,S.D. Ohio,Judge,Michael J. Newman,Newman
Notice to the Parties and the Profession: The Use of Artificial Intelligence in Court Proceedings,https://www.fct-cf.gc.ca/Content/assets/pdf/base/2023-12-20-notice-use-of-ai-in-court-proceedings.pdf,Court Rules (Notice),Chief Justice Paul S. Crampton,Federal,Canada,-,Federal Court of Canada,National,N/A,Gen AI,"Generate Content,Create",,Yes,,,,,,No,,,,,No,,,,,,"Pro Se Litigants,Attorneys,Interveners","Court urgers ""Human in the loop"" verification",2023-12,Federal Court of Canada,Federal Court of Canada,Chief Justice,Paul S. Crampton,Crampton
Notice of Proposed Amendments to Local Rules,https://www.mied.uscourts.gov/PDFFIles/notice_proposed_LocalRules_amendments_12-2023.pdf,Proposed Rule Amendment,-,Federal,US,Michigan,US DC Eastern District of Michigan,Court Level,Civil,Gen AI,Draft,,Yes,,,,,,No,,,checked,,No,,,,,,Any Parties,LR 5.1 Filing of Papers,2023-12,US DC Eastern District of Michigan,E.D. Mich.,,-,-
Montez v Esparza Court Advisory Concerning Discovery and Other Matters,https://drive.google.com/file/d/12Rg4Bv6HS2v7L7PNh6SQ-QZvMXKHMVsZ/view,Court Order,Judge Fred Biery,Federal,US,Texas,US DC Western District of Texas,Case Level,Civil,Any AI,Prepare,,No,,,,,,No,,,,checked,No,,,,,,Attorneys,,2023-12,US DC Western District of Texas,W.D. Tex.,Judge,Fred Biery,Biery
General Order Amending Local Rules,https://txed.uscourts.gov/sites/default/files/goFiles/GO%2023-11%20Amending%20Local%20Rules%20Effective%20December%201%2C%202023.pdf,Local Rule Amendment,Chief Judge Rodney Gilstrap,Federal,US,Texas,US DC Eastern District of Texas,Court Level,Civil,Gen AI,Generate Content,,No,,,,,,No,,,,checked,FRCP 11,,,,,,"Pro Se Litigants,Attorneys","Rule CV-11 for Pro Se Litigants, Rule AT-3(m) for Attorneys",2023-12,US DC Eastern District of Texas,E.D. Tex.,Chief Judge,Rodney Gilstrap,Gilstrap
Guidelines for Use of Generative Artificial Intelligence in Courts and Tribunals: Lawyers,https://www.courtsofnz.govt.nz/assets/6-Going-to-Court/practice-directions/practice-guidelines/all-benches/20231207-GenAI-Guidelines-Lawyers.pdf,Guidelines,Artificial Intelligence Advisory Group,Federal,New Zealand,-,Courts of New Zealand,National,N/A,Gen AI,Use,,Court may require at discretion,,,,,,No,,,,checked,No,,checked,,,,Attorneys,"Guidance on AI use by lawyers (confidentiality, accuracy, ethics, disclosure)",2023-12,Courts of New Zealand,Courts of New Zealand,,Artificial Intelligence Advisory Group,Group
