document_name,link_to_source,document_type,judge_author,court_type,country,state,court,order_type,case_types,ai_type,ai_use_case_for_filings,prohibited,disclose_ai_use_w_each_filing,disclose_ai_tool_used,disclose_how_ai_tool_used,identify_sections_drafted_with_ai,disclose_process_used_to_check_accuracy,certify_accuracy_non_use_on_notice,certify_accuracy_non_use_w_each_filing,certify_accuracy_if_planning_to_use_ai,certify_no_unauthorized_disclosure,certify_accuracy_w_each_filing_if_ai_used,just_a_warning,references_other_procedural_rules,maintain_ai_prompt_records,proprietary_info_nondisclosure_req,disclose_ai_generated_evidence,notice_to_opposing_parties_ai_evidence,ai_to_record_in_courtroom,applies_to,other_reqs_notes,date_yyyy_mm,court_original,court_abbreviation,judge_title,judge_name_clean,judge_last_name
Standing Order Governing Criminal Cases,https://www.ohsd.uscourts.gov/sites/ohsd/files//MJN%20Standing%20Criminal%20Order%208.19.2024.pdf,Standing Order,Judge Michael J. Newman,Federal,US,Ohio,US DC Southern District of Ohio,Judge Level,Criminal,"Any AI, excluding standard research tools",Prepare,checked,No,,,,,,No,,,,,No,,,,,,"Pro Se Litigants,Attorneys",,2023-12,US DC Southern District of Ohio,S.D. Ohio,Judge,Michael J. Newman,Newman
Artificial Intelligence (AI),https://www.ilnd.uscourts.gov/judge-info.aspx?Bt1LmR2QgBbCj2VD6w9tXA==,Standing Order,Judge Iain D. Johnston,Federal,US,Illinois,US DC Northern District of Illinois,Judge Level,Civil,Any AI,Use,,No,,,,,,No,,,,checked,"FRCP 11,FRCP 26(g)",,,,,,Any Parties,,2023-12,US DC Northern District of Illinois,N.D. Ill.,Judge,Iain D. Johnston,Johnston
Court's Standing Order on the Use of Generative AI,https://www.ohnd.uscourts.gov/sites/ohnd/files/Boyko.StandingOrder.GenerativeAI.pdf,Standing Order,Judge Christopher A. Boyko,Federal,US,Ohio,US DC Northern District of Ohio,Judge Level,"Civil,Criminal","Any AI, excluding standard research tools",Prepare,checked,No,,,,,,No,,,,,FRCP 11,,,,,,"Pro Se Litigants,Attorneys","Order is titled using ""Generative AI"" but order only refers to ""Artificial Intelligence""/""AI"" and excludes standard legal search engines. Duty to immediately notify the Court if a party discovers use of AI in any document filed.",2023-12,US DC Northern District of Ohio,N.D. Ohio,Judge,Christopher A. Boyko,Boyko
"Juvenile Local Rule 1.4, Use of Technology (effective 12/1/2023)",https://www.williamscountyoh.gov/DocumentCenter/View/2744/Juvenile-Local-Rule-14-Use-of-Technology-effective-1212023?bidId=,Local Rules,Judge Jeffrey A. Strausbaugh; Judge Melissa Peper Firestone; Judge Karen K. Gallagher,State,US,Ohio,"Court of Common Pleas, Juvenile Division: Defiance, Williams, and Henry Countries, Ohio",Court Level,Civil,Any AI,Use,,Yes,,checked,,checked,,No,,,,,No,,,,,,"Any Parties,Attorneys",,2023-12,"Court of Common Pleas, Juvenile Division: Defiance, Williams, and Henry Countries, Ohio","Court of Common Pleas, Juvenile Division: Defiance, Williams, and Henry Countries, Ohio",Judge,Jeffrey A. Strausbaugh,Strausbaugh
"Probate Local Rule 80, Use of Technology (effective 12/1/2023) copy",https://www.williamscountyoh.gov/DocumentCenter/View/2745/Probate-Local-Rule-80-Use-of-Technology-effective-1212023?bidId=,Local Rules,Judge Jeffrey A. Strausbaugh; Judge Michael J. Bumb; Judge Amy C. Rosebrook; Judge Karen K. Gallagher,State,US,Ohio,"Court of Common Pleas, Probate Division: Defiance, Williams, and Henry Countries, Ohio",Court Level,Civil,Any AI,Use,,Yes,,checked,,checked,,No,,,,,No,,,,,,"Any Parties,Attorneys",,2023-12,"Court of Common Pleas, Probate Division: Defiance, Williams, and Henry Countries, Ohio","Court of Common Pleas, Probate Division: Defiance, Williams, and Henry Countries, Ohio",Judge,Jeffrey A. Strausbaugh,Strausbaugh
Part Rules,https://www.nycourts.gov/LegacyPDFS/courts/9jd/PartRules/PR_HMBlackwood.pdf,Standing Order,Judge Helen M. Blackwood,State,US,New York,"Westchester County Court, 9th Judicial District",Judge Level,Civil,Any AI,Generate Content,,Yes,,,checked,,,No,,,,,No,,,,,,"Pro Se Litigants,Attorneys",,2023-12,"Westchester County Court, 9th Judicial District","Westchester County Court, 9th Judicial District",Judge,Helen M. Blackwood,Blackwood
JCAI In. v Wiseleap Solutions Rule 16(b) Scheduling Order,https://drive.google.com/file/d/1FQ-kc8ez47uXZviuhEDsAdZNiFUfqaek/view,Scheduling Order,Judge Roderick C. Young,Federal,US,Virginia,US DC Eastern District of Virginia,Case Level,Civil,Any AI,Prepare,,Yes,,checked,,,,No,,,checked,,No,,,,,,Any Parties,,2024-01,US DC Eastern District of Virginia,E.D. Va.,Judge,Roderick C. Young,Young
Bexar County Civil District Courts Local Rules,https://www.bexar.org/DocumentCenter/View/40208/Bexar-County-Civil-District-Court-Local-Rules-2024,Local Rules,-,State,US,Texas,Bexar County Civil District Court,Court Level,Civil,Gen AI,Draft,,No,,,,,,Yes,,,,,No,,,,,,Attorneys,"AI requirement on p.11, Local Rule 3 H.1.",2024-01,Bexar County Civil District Court,Bexar County Civil District Court,,-,-
"Dialect, LLC v Amazon.com, Inc. Scheduling and Pretrial Order",https://drive.google.com/file/d/1gS_VPeEGcMwCMLfBz6q8x7vwPABAEO5s/view?usp=drive_link,Pretrial Order,Judge David J. Novak,Federal,US,Virginia,US DC Eastern District of Virginia,Case Level,Civil,Any AI,Prepare,,Yes,,checked,,,,No,,,checked,,No,,,,,,Any Parties,,2024-01,US DC Eastern District of Virginia,E.D. Va.,Judge,David J. Novak,Novak
Standing Order for Civil Cases,https://drive.google.com/file/d/1vjhGwUZiFBq48cY2uGCBSxQBIp-BDqYF/view?usp=sharing,Standing Order,Judge S. Kato Crews,Federal,US,Colorado,US DC District of Colorado,Judge Level,Civil,Gen AI,Draft,,No,,,,,,Yes,,,,,No,,,,,,All Filers,Specifies that every motion filed under FRCP 12 and 56 and any opposed motion must contain the certification regarding Use or Non-Use,2024-01,US DC District of Colorado,D. Colo.,Judge,S. Kato Crews,Crews
Notice of Proposed Amendment to 5th CIR. R. 23,https://fingfx.thomsonreuters.com/gfx/legaldocs/mopajaxmava/11222023ai_5th.pdf,Proposed Rule Amendment,-,Federal,US,"Louisiana,Mississippi,Texas",US Court of Appeals Fifth Circuit,Court Level,"Civil,Criminal",Gen AI,Draft,,No,,,,,,Yes,,,,,No,,,,,,"Pro Se Litigants,Attorneys",AI requirement is one part of a Certificate of Compliance that must accompany all filings,2024-01,US Court of Appeals Fifth Circuit,Fifth Cir.,,-,-
Notice to the Bar: Legal Practice: Preliminary Guidelines on the Use of Artificial Intelligence by New Jersey Lawyers,https://www.njcourts.gov/sites/default/files/notices/2024/01/n240125a.pdf,Guidelines,Chief Justice Stuart Rabner,State,US,New Jersey,New Jersey Supreme Court,State Level,"Civil,Criminal",Gen AI,Generate Content,,No,,,,,,No,,,checked,checked,No,,,,,,Attorneys,Guidance on how New Jersey's existing RPCs apply to ethical use of AI,2024-01,New Jersey Supreme Court,New Jersey Supreme Court,Chief Justice,Stuart Rabner,Rabner
"Beckford v Elevance Health, Inc. Initial Pretrial Order",https://drive.google.com/file/d/14qini06Q_wv-vFdPr95211hfk_L9NvL3/view,Pretrial Order,Judge M. Hannah Lauck,Federal,US,Virginia,US DC Eastern District of Virginia,Case Level,Civil,Any AI,Prepare,,Yes,,checked,,,,No,,,checked,,No,,,,,,Any Parties,,2024-01,US DC Eastern District of Virginia,E.D. Va.,Judge,M. Hannah Lauck,Lauck
"Considerations when using ChatGPT and generative artificial intelligence
software based on large language models",https://www.barcouncilethics.co.uk/wp-content/uploads/2024/01/Considerations-when-using-ChatGPT-and-Generative-AI-Software-based-on-large-language-models-January-2024.pdf,Guidelines,General Council of the Bar,Federal,UK,-,-,National,N/A,Gen AI,Use,,No,,,,,,No,,,checked,checked,No,,checked,,,,Attorneys,,2024-01,-,,,General Council of the Bar,Bar
Dept. C31 Standing Order RE: Artificial Intelligence,https://www.occourts.org/system/files?file=civil/knillprocedures.pdf,Standing Order,Judge Kimberly A. Knill,State,US,California,Orange County Superior Court,Judge Level,Civil,Gen AI,Prepare,,Yes,,,,,,,,,checked,,No,,,,,,"Pro Se Litigants,Attorneys",,2024-01,Orange County Superior Court,Orange County Superior Court,Judge,Kimberly A. Knill,Knill
Civil Procedures/Local Rules: 8. Initial Pretrial and Scheduling Conferences C. Mandatory Certificate Regarding Generative Artificial Intelligence,https://www.txs.uscourts.gov/sites/txs/files/Judge_Olvera_Local_Rules_%28Civil%29_1-18-24_-_Amended.pdf,Pretrial Order,Judge Rolando Olvera,Federal,US,Texas,US DC Southern District of Texas,Judge Level,Civil,Gen AI,Draft,,No,,,,,,"Yes, on filing of scheduling order",,,,,FRCP 11,,,,,,"Pro Se Litigants,Attorneys",,2024-01,US DC Southern District of Texas,S.D. Tex.,Judge,Rolando Olvera,Olvera
Rules of Court Integrated Domestic Violence Court,https://www.nycourts.gov/legacyPDFS/COURTS/1jd/supctmanh/Rules/IDV-tandra-dawson.pdf,Standing Order,Judge Tandra L. Dawson,State,US,New York,"Supreme Court, New York County, Criminal Division",Judge Level,"Civil,Criminal",Any AI,Prepare,,Yes,,,,,,,,,checked,,No,,,,,,"Pro Se Litigants,Attorneys","""If AI is used to prepare any document submitted for filing with the court that involves substantive legal research and writing (such as a legal memorandum, summation, etc.),""",2024-01,"Supreme Court, New York County, Criminal Division","Supreme Court, New York County, Criminal Division",Judge,Tandra L. Dawson,Dawson
The Generative AI Playbook,https://www.lawsociety.ab.ca/resource-centre/key-resources/professional-conduct/the-generative-ai-playbook/,Policy/Guidelines,Law Society of Alberta,State,Canada,,,,,Gen AI,Use,,,,,,,,,,,,checked,,,,,,,Attorneys,,2024-01,,,,Law Society of Alberta,Alberta
"""Artificial Intelligence in the Practice of Law
What is AI and can I or should I use it in my practice?""",https://nsbs.org/wp-content/uploads/2023/12/short-guide-on-A.I.pdf,Policy/Guidelines,Nova Scotia Barristers' Society,State,Canada,,,,,Gen AI,Use,,,,,,,,,,,,checked,,,,,,,Attorneys,,2024-01,,,,Nova Scotia Barristers' Society,Society
Notice – Legal Practice: Preliminary Guidelines on the Use of Artificial Intelligence by New Jersey Lawyers,https://www.njcourts.gov/sites/default/files/notices/2024/01/n240125a.pdf?cb=aac0e368,Policy/Guidelines,Chief Justice Stuart Rabner,State,US,New Jersey,New Jersey Supreme Court,State Level,"Civil,Criminal",Any AI,Use,,,,,,,,,,,,checked,,,,,,,Attorneys,,2024-01,New Jersey Supreme Court,New Jersey Supreme Court,Chief Justice,Stuart Rabner,Rabner
Rules of Court Integrated Domestic Violence Court,https://www.nycourts.gov/legacyPDFS/COURTS/1jd/supctmanh/Rules/IDV-tandra-dawson.pdf,Standing Order,Judge Tandra L. Dawson,State,US,New York,New York County Integrated Domestic Violence Court,Judge Level,"Civil,Criminal",Any AI,Prepare,,Yes,,,,,,No,,,checked,,No,,,,,,"Pro Se Litigants,Attorneys",,2024-02,New York County Integrated Domestic Violence Court,New York County Integrated Domestic Violence Court,Judge,Tandra L. Dawson,Dawson
Standing Order for Civil Cases Before Judge Rita F. Lin,https://www.cand.uscourts.gov/wp-content/uploads/2023/03/2024-09-18-Civil-Standing-Order.pdf,Standing Order,Judge Rita F. Lin,Federal,US,California,US DC Northern District of California,Judge Level,Civil,Gen AI,Research,,No,,,,,,No,,,,checked,No,,,,,,Attorneys,,2024-02,US DC Northern District of California,N.D. Cal.,Judge,Rita F. Lin,Lin
Courtroom rules 2-23-24,https://www.nycourts.gov/LegacyPDFS/courts/8jd/pdfs/IAS_Rules/JudgeHanlon2025.pdf,Standing Order,Judge Grace M. Hanlon,State,US,New York,"Chautauqua County Supreme Court, 8th Judicial District",Judge Level,"Civil,Criminal",Gen AI,Draft,,Yes,,,,,,No,,,checked,,No,,,,,,All Filers,,2024-02,"Chautauqua County Supreme Court, 8th Judicial District","Chautauqua County Supreme Court, 8th Judicial District",Judge,Grace M. Hanlon,Hanlon
Part Rules: V. Artificial Intelligence,https://www.nycourts.gov/LegacyPDFS/courts/9jd/PartRules/PR_DSZuckerman.pdf,Standing Order,Judge David S. Zuckerman,State,US,New York,"Supreme Court, Orange County",Judge Level,Civil,Any AI,Generate Content,,Yes,,,checked,,,No,,,,,No,,,,,,"Pro Se Litigants,Attorneys",,2024-02,"Supreme Court, Orange County","Supreme Court, Orange County",Judge,David S. Zuckerman,Zuckerman
Guidelines for the Use of Generative Artificial Intelligence in the Practice of Law,https://www.lawsociety.sk.ca/wp-content/uploads/Law-Society-of-Saskatchewan-Generative-Artificial-Intelligence-Guidelines.pdf,Policy/Guidelines,Law Society of Saskatchewan,State,Canada,,,,,Gen AI,Use,,,,,,,,,,,,checked,,,,,,,Attorneys,,2024-02,,,,Law Society of Saskatchewan,Saskatchewan
"Standing Order for Civil Cases Assigned to Judge Stanley Blumenfeld, Jr.",https://www.cacd.uscourts.gov/sites/default/files/documents/SB/AD/1.%20Civil%20Standing%20Order%20%283.1.24%29%20%5BFinal%5D.pdf,Standing Order,"Judge Stanley Blumenfeld, Jr.",Federal,US,California,US DC Central District of California,Judge Level,Civil,Gen AI,Generate Content,,Yes,,,,,,No,,,checked,,FRCP 11,,,,,,Any Parties,,2024-03,US DC Central District of California,C.D. Cal.,Judge,"Stanley Blumenfeld, Jr.",Blumenfeld
Litigation Preferences: Mandatory Certification Regarding Generative Artificial Intelligence,https://cp.cuyahogacounty.us/court-resources/judges/judge-john-j-russo/,Standing Order,Judge John J. Russo,State,US,Ohio,"Cuyahoga County Common Pleas Court, General Division",Judge Level,Civil,Gen AI,Draft,,No,,,,,checked,No,,,,,FRCP 11,,,,,,Attorneys,,2024-03,"Cuyahoga County Common Pleas Court, General Division","Cuyahoga County Common Pleas Court, General Division",Judge,John J. Russo,Russo
Standing Order Regarding Use of Artificial Intelligence,https://topics.txcourts.gov/LocalRulesPublic/PreviewAttachment/1866,Standing Order,Judge Jeff McKnight,State,US,Texas,"30th, 78th, 89th District Courts, Wichita County",Court Level,"Civil,Criminal",Any AI,"Draft,Research",,No,,,,,,No,checked,,,,No,,,,,"Recording, Listening, Transcribing Prohibited","Pro Se Litigants,Attorneys",,2024-03,"30th, 78th, 89th District Courts, Wichita County","30th, 78th, 89th District Courts, Wichita County",Judge,Jeff McKnight,McKnight
Order on Artificial Intelligence,https://www.cit.uscourts.gov/sites/cit/files/Order_on_Artificial_Intelligence-Judge_Kelly.pdf,Standing Order,Judge Claire R. Kelly,Federal,US,,US Court of International Trade,Judge Level,Civil,Gen AI,Draft,,Yes,checked,,checked,,,No,,checked,,,,,,,,,Any Parties,,2024-03,US Court of International Trade,Ct. Int'l Trade,Judge,Claire R. Kelly,Kelly
Order on Artificial Intelligence,https://www.cit.uscourts.gov/sites/cit/files/JAR_Order_on_Artificial_Intelligence.pdf,Standing Order,Judge Jane A. Restani,Federal,US,,US Court of International Trade,Judge Level,Civil,Gen AI,Draft,,Yes,checked,,checked,,,No,,checked,,,,,,,,,Any Parties,,2024-03,US Court of International Trade,Ct. Int'l Trade,Judge,Jane A. Restani,Restani
Memorandum of Law Requirements,https://www.ilnd.uscourts.gov/judge-cmp-detail.aspx?cmpid=626,Standing Order,Judge Sharon Johnson Coleman,Federal,US,Illinois,US DC Northern District of Illinois,Judge Level,"Civil,Criminal",Any AI,Draft,checked,No,,,,,,No,,,,,No,,,,,,Any Parties,"""Parties may not use Artificial Intelligence to draft their memoranda or as authority to support their motions. """,2024-04,US DC Northern District of Illinois,N.D. Ill.,Judge,Sharon Johnson Coleman,Coleman
Chancery - Calendar 9 - Horan - Standing Order (eff. 4.5.24): XIII. Artificial Intelligence,https://ocj-web-files.s3.us-east-2.amazonaws.com/orders/SO%202024%20CH%20Judge%20Horan%20Calendar%209%20Calendar%20Courtroom%20Procedures%20%28Apr.%205%202024%29.pdf?VersionId=bD2yzSkzx_owNaYWACofBcjjmOLSuHM7,Standing Order,Judge Cecilia A. Horan,State,US,Illinois,"Circuit Court of Cook County, Chancery Division",Judge Level,Civil,LLM AI,Prepare,,Yes,,,,,,No,,,,,No,,,,,,Any Parties,,2024-04,"Circuit Court of Cook County, Chancery Division","Circuit Court of Cook County, Chancery Division",Judge,Cecilia A. Horan,Horan
Licensee use of generative artificial intelligence,https://lawsocietyontario-dwd0dscmayfwh7bj.a01.azurefd.net/media/lso/media/lawyers/practice-supports-resources/white-paper-on-licensee-use-of-generative-artificial-intelligence-en.pdf,Policy/Guidelines,Law Society of Ontario,State,Canada,,,State Level,,Gen AI,Use,,,,,,,,,,,,checked,,,,,,,Attorneys,,2024-04,,,,Law Society of Ontario,Ontario
Generative Artificial Intelligence: Guidelines for Use in the Practice of Law,https://educationcentre.lawsociety.mb.ca/wp-content/uploads/sites/2/2024/04/Generative-Artificial-Intelligence-Guidelines-for-Use-in-the-Practice-of-Law.pdf,Policy/Guidelines,Law Society of Manitoba,State,Canada,,,,,Gen AI,Use,,,,,,,,,,,,checked,,,,,,,Attorneys,,2024-04,,,,Law Society of Manitoba,Manitoba
Law and Motion Schedule: 14. Artificial Intelligence,https://www.cacd.uscourts.gov/honorable-rozella-oliver,Standing Order,Judge Rozella A. Oliver,Federal,US,California,US DC Central District of California,Judge Level,"Criminal,Civil",Gen AI,Generate Content,,Yes,,,,,,No,,,checked,,FRCP 11,,,,,,Any Parties,,2024-05,US DC Central District of California,C.D. Cal.,Judge,Rozella A. Oliver,Oliver
Amended and Restated Standing Order,https://ocj-web-files.s3.us-east-2.amazonaws.com/orders/Chancery%20-%20Calendar%2064%20-%20Judge%20Wright%20-%20Amended%20Standing%20Order%20%28May%2031%202024%29_0.pdf?VersionId=8PBF.tc2_f6Vfc.eitTlZ_LoTUqjIS4v,Standing Order,Judge James A. Wright,State,US,Illinois,"Circuit Court of Cook County, Chancery Division, Mortgage Foreclosure/Mechanics Lien Section",Judge Level,Civil,Any AI,"Create,Analyze",,Yes,,,,,,No,,,,,No,,,,,,Any Parties,,2024-05,"Circuit Court of Cook County, Chancery Division, Mortgage Foreclosure/Mechanics Lien Section","Circuit Court of Cook County, Chancery Division, Mortgage Foreclosure/Mechanics Lien Section",Judge,James A. Wright,Wright
Law - Judge Ramos - Standing Order,https://ocj-web-files.s3.us-east-2.amazonaws.com/orders/Law%20-%20Judge%20Ramos%20-%20Standing%20Order%20%28May%2030%2C%202024%29.pdf?VersionId=g6dVsvmsqmjK.QRGq5YLirA6QeNTNigI,Standing Order,Judge Sandra Gisela Ramos,State,US,Illinois,"Circuit Court of Cook County, Law Division",Judge Level,Civil,Any AI,Create,,Yes,,,,,,No,,,checked,,No,,,,,,Any Parties,,2024-05,"Circuit Court of Cook County, Law Division","Circuit Court of Cook County, Law Division",Judge,Sandra Gisela Ramos,Ramos
