Document Name,Link to Source,Document Type,Judge/Author,Court Type,Country,State,Court,Date (MM/YYYY),Order Type,Case Types,AI Type?,AI Use Case for Filings?,Prohibited?,Disclose AI Use w/ Each Filing?,Disclose AI Tool Used?,Disclose How AI Tool Used?,Identify Sections Drafted with AI?,Disclose Process Used to Check Accuracy,All Parties Certify Accuracy or Non-Use on Notice of Appearance?,All Parties Certify Accuracy or Non-Use w/ each Filing?,"Certify Accuracy, if Planning to Use AI during Case?",Certify No Unauthorized Disclosure,"Certify Accuracy w/ Each Filing, only if AI Used?",Just a Warning to Follow Existing Court and Ethics Rules when using AI?,References Other Procedural Rules?,Maintain AI Prompt Records?,Proprietary / Confidential Info NonDisclosure Req?,Disclose Use of AI-Generated Evidence?,Provide Notice to Opposing Parties of AI-Generated Evidence?,Use of AI to Record in Courtroom?,Applies To,"Other Reqs, Notes"
"Judge's Procedures: 28. Generative Artificial Intelligence (""AI"")",https://www.cacd.uscourts.gov/honorable-karen-e-scott,Standing Order,Judge Karen E. Scott,Federal,US,California,US DC Central District of California,,Judge Level,"Criminal,Civil",Any AI,Create,,No,,,,,,No,,,,checked,FRCP 11,,,,,,Attorneys,
Part 2 Rules Section 15,https://ww2.nycourts.gov/courts/2jd/kings/civil/MaslowRules.shtml,Local Rules,Judge Aaron D. Maslow,State,US,New York,"Supreme Court, Kings County",,Judge Level,Civil,Gen AI,Draft,,Yes,checked,,checked,,,Yes,,,,,No,,,,,,"Attorneys,Pro Se Litigants",
Mandatory Certification Regarding Generative Artificial Intelligence,https://www.txnd.uscourts.gov/judge/judge-brantley-starr,Standing Order,Judge Brantley Starr,Federal,US,Texas,US DC Northern District of Texas,05/2023,Judge Level,Civil,Gen AI,Draft,,No,,,,,checked,No,,,,,FRCP 11,,,,,,"Pro Se Litigants,Attorneys",Can move for leave if party believes a platform has requisite accuracy and reliability for legal briefing
Standing Order for Civil Cases Before Magistrate Judge Fuentes,https://www.ilnd.uscourts.gov/_assets/_documents/_forms/_judges/Fuentes/Standing%20Order%20For%20Civil%20Cases%20Before%20Judge%20Fuentes%20revision%201-9-24.pdf,Standing Order,Magistrate Judge Gabriel A. Fuentes,Federal,US,Illinois,US DC Northern District of Illinois,05/2023,Judge Level,Civil,"Gen AI, excluding standard research tools","Prepare,Draft,Research",,Yes,,,,,,No,,,,,FRCP 11,,,,,,Any Parties,Must disclose only that AI was used. Notes that it is not intended to reveal attorney work product
Pleadings Using Generative Artificial Intelligence,https://www.txnb.uscourts.gov/sites/txnb/files/news/General%20Order%202023-03%20Pleadings%20Using%20Generative%20Artificial%20Intelligence-signed.pdf,General Order,Judge Stacey G.C. Jernigan,Federal,US,Texas,US Bankruptcy Court Northern District of Texas,06/2023,Court Level,Bankruptcy,Gen AI,Draft,,No,,,,,,No,,,,checked,FRBP 9011,,,,,,"Pro Se Litigants,Attorneys",
"Standing Order Re: Artificial Intelligence (""AI"") in Cases Assigned to Judge Baylson",https://www.paed.uscourts.gov/sites/paed/files/documents/locrules/standord/Standing%20Order%20Re%20Artificial%20Intelligence%206.6.pdf,Standing Order,Judge Michael M. Baylson,Federal,US,Pennsylvania,US DC Eastern District of Pennsylvania,06/2023,Judge Level,"Criminal,Civil",Any AI,Prepare,,Yes,,,,,,No,,,checked,,No,,,,,,"Pro Se Litigants,Attorneys",
Order on Artificial Intelligence,https://www.cit.uscourts.gov/sites/cit/files/Order%20on%20Artificial%20Intelligence.pdf,Standing Order,Judge Stephen Alexander Vaden,Federal,US,,US Court of International Trade,06/2023,Judge Level,Civil,Gen AI,Draft,,Yes,checked,,checked,,,No,,,,,"USCIT 7(b),USCIT 5(g)",,checked,,,,Any Parties,Must disclose AI tool used
Standing Order Regarding the Use of Artificial Intelligence,https://img1.wsimg.com/blobby/go/2f8cb9d7-adb6-4232-a36b-27b72fdfcd38/downloads/Standing%20order%20Regarding%20Use%20of%20Artificial%20Int.pdf?ver=1697636353579,Standing Order,Judge Roy B. Ferguson,State,US,Texas,394th District Court of Texas,06/2023,Judge Level,Civil,Gen AI,"Draft,Research",,No,,,,,,No,checked,,,,No,,,,,,"Pro Se Litigants,Attorneys",Need to file certification before using Gen AI in any filings. Concern because order might mean that any one who uses any form of AI must file a certification regarding use of Gen AI in filings
"Belenzon v Paws Up Ranch, LLC Order",https://storage.courtlistener.com/recap/gov.uscourts.mtd.73612/gov.uscourts.mtd.73612.8.0.pdf,Court Order,Judge David W. Molloy,Federal,US,Montana,US DC District of Montana,06/2023,Case Level,Civil,Any AI,Draft,checked,No,,,,,,No,,,,,No,,,,,,Pro Hac Vice Counsel,Order for pro hac vice counsel
Re: Use of Artificial Intelligence in Court Submissions,https://www.manitobacourts.mb.ca/site/assets/files/2045/practice_direction_-_use_of_artificial_intelligence_in_court_submissions.pdf,Standing Order,Chief Justice Glenn D. Joyal,State,Canada,Manitoba,Court of King's Bench (Manitoba),06/2023,Court Level,N/A,Any AI,Prepare,,Yes,,checked,,,,No,,,,checked,No,,,,,,Any Parties,Must disclose how AI was used
Practice Direction General-29: Use of Artificial Intelligence Tools,https://www.yukoncourts.ca/sites/default/files/2023-06/GENERAL-29%20Use%20of%20AI.pdf,Practice Direction,Chief Justice Suzanne M. Duncan,State,Canada,Yukon,Supreme Court of Yukon,06/2023,Court Level,"Civil,Criminal",Any AI,Rely On,,Yes,checked,checked,,,,No,,,,,No,,,,,,Any Parties,
The Use of Artificial Intelligence in the Preparation of Documents Filed Before the Court,https://www.ilnd.uscourts.gov/_assets/_documents/_forms/_judges/Cole/Artificial%20Intelligence%20standing%20order.pdf,Standing Order,Magistrate Judge Jeffrey Cole,Federal,US,Illinois,US DC Northern District of Illinois,07/2023,Judge Level,Civil,Any AI,"Draft,Research",,Yes,,,,,,No,,,,,FRCP 11,,,,,,Any Parties,Must disclose whether AI used in research or drafting
Pleadings Using Generative Artificial Intelligence,https://www.okwb.uscourts.gov/sites/okwb/files/GenOrder23-01.pdf,General Order,Chief Judge Sarah A. Hall; Judge Janice D. Loyd,Federal,US,Oklahoma,US Bankruptcy Court Western District of Oklahoma,07/2023,Court Level,Bankruptcy,Gen AI,Draft,,Yes,checked,,checked,,,No,,,checked,,FRBP 9011,,checked,,,,Any Parties,Must disclose AI tool used
Individual Practices in Civil Cases,https://www.nysd.uscourts.gov/sites/default/files/practice_documents/AS%20Subramanian%20Civil%20Individual%20Practices.pdf,Standing Order,Judge Arun Subramanian,Federal,US,New York,US DC Southern District Of New York,07/2023,Judge Level,Civil,Gen AI,Research,,No,,,,,,No,,,,checked,No,,,,,,Attorneys,"Uses term ""ChatGPT and Other Tools"", not AI or Gen AI"
OAH Policy 23-12,https://oah.idaho.gov/wp-content/uploads/2024/03/Policies-Manual-12.31.23.pdf,Policy/Guidelines,Chief Administrative Hearing Officer Bryan Nickels,State,US,Idaho,Office of Administrative Hearings,07/2023,State Level,Administrative,Gen AI,Draft,,Yes,,,,,,Court may require at discretion,,,,,No,,,,,,Hearing Officers,OAH Policy enabling hearing officers to request AI Use disclosure statements from parties
Standing Order for Civil Cases Before Magistrate Judge Peter H. Kang,https://www.cand.uscourts.gov/wp-content/uploads/judges/kang-phk/Civil-Standing-Order-PHK-001.pdf,Standing Order,Magistrate Judge Peter H. Kang,Federal,US,California,US DC Northern District of California,07/2023,Judge Level,Civil,"Any AI, excluding standard research tools","Draft,Create",,Yes,,,checked,,,No,,,,,FRCP 11,checked,checked,,checked,,"Pro Se Litigants,Attorneys",References ABA Resolution 604
Standing Order For All Cases Filed Before the Administrative Law Section,https://hrc.illinois.gov/content/dam/soi/en/web/hrc/documents/standing-order-for-all-cases-filed-before-the-als.pdf,Standing Order,Chief Judge Brian Weinthal,State,US,Illinois,"Human Rights Commission, Administrative Law Section",08/2023,Court Level,Administrative,Gen AI,Draft,,No,,,,,,No,,,,checked,No,,,,,,"Pro Se Litigants,Attorneys",
"Cowan v Board of Immigration Appeals, et al. AI Order",https://dockets.justia.com/docket/arizona/azdce/4:2023cv00327/1341070,Court Order,Judge James A. Soto,Federal,US,Arizona,US DC District of Arizona,09/2023,Case Level,Civil,Gen AI,Prepare,,Yes,checked,,checked,,,No,,,checked,,No,,,,,,"Pro Se Litigants,Attorneys",
Disclosure and Certification Requirements for Generative Artificial Intelligence,https://www.oked.uscourts.gov/sites/oked/files/AI%20Guidelines%20JAR%209.27.23.pdf,Standing Order,Magistrate Judge Jason A. Robertson,Federal,US,Oklahoma,US DC Eastern District of Oklahoma,09/2023,Judge Level,"Civil,Criminal",Gen AI,Prepare,,Yes,checked,,,,,No,,,checked,,FRCP 11,,,,,,"Pro Se Litigants,Attorneys",Must disclose AI tool used
Disclosure and Certification Requirements - Generative Artificial Intelligence,https://www.okwd.uscourts.gov/sites/okwd/files/AI_Guidelines_JudgePalk.pdf,Standing Order,Judge Scott Palk,Federal,US,Oklahoma,US DC Western District of Oklahoma,09/2023,Judge Level,Civil,Gen AI,Prepare,,Yes,checked,,,,,No,,,checked,,FRCP 11,,,,,,"Pro Se Litigants,Attorneys",Must disclose AI tool used
General Pretrial and Trial Procedures,https://www.njd.uscourts.gov/sites/njd/files/EPProcedures.pdf,Standing Order,Judge Gene E.K. Pratter,Federal,US,New Jersey,US DC Eastern District of Pennsylvania,10/2023,Judge Level,"Criminal,Civil",Gen AI,Prepare,,Yes,,,,,,No,,,checked,,No,,,,,,Any Parties,
Notice to Attorneys and Self-Represented Litigants,https://www.moed.uscourts.gov/attorneys/artificial-intelligence,Court Rules (Notice),-,Federal,US,Missouri,US DC Eastern District of Missouri,11/2023,Court Level,Civil,Gen AI,Draft,checked,No,,,,,,No,,,,,FRCP 11,,,,,,"Pro Se Litigants,Attorneys",Self-Represented Litigants Link: https://www.moed.uscourts.gov/self-represented-litigants-srl
Standing Order for Civil Cases Before District Judge Araceli Martinez-Olguin,https://www.cand.uscourts.gov/wp-content/uploads/2023/03/AMO-Civil-Standing-Order-11.22.2023-FINAL.pdf,Standing Order,Judge Araceli Martinez-Olguin,Federal,US,California,US DC Northern District of California,11/2023,Judge Level,Civil,Gen AI,Generate Content,,Yes,,,,,,No,,,checked,,FRCP 11,checked,,,,,Attorneys,
"Kelly v Altria Client Service, Pretrial Schedule A",https://drive.google.com/file/d/1gSBa0oAMTqltlEXIxkiOHpiv4ZsPrfwv/view,Scheduling Order,Judge Henry E. Hudson,Federal,US,Virginia,US DC Eastern District of Virginia,11/2023,Case Level,Civil,Any AI,Prepare,,Yes,,,,,,No,,,checked,,No,,,,,,Any Parties,
General Pretrial and Trial Procedures,https://www.paed.uscourts.gov/sites/paed/files/documents/procedures/prapol2.pdf,Standing Order,Judge Evelyn Padin,Federal,US,New Jersey,US DC District of New Jersey,11/2023,Judge Level,"Civil,Criminal",Gen AI,Use,,Yes,checked,,checked,,,No,,,checked,,No,,,,,,"Pro Se Litigants,Attorneys",Must disclose AI tool used and portions drafted by it
Mandatory Certification Regarding Generative Artificial Intelligence,https://www.txnd.uscourts.gov/judge/judge-matthew-kacsmaryk,Standing Order,Judge Matthew J. Kacsmaryk,Federal,US,Texas,US DC Northern District of Texas,11/2023,Judge Level,Civil,Gen AI,Draft,,No,,,,,checked,No,,,,,No,,,,,,"Pro Se Litigants,Attorneys",Can move for leave if party believes a platform has requisite accuracy and reliability for legal briefing
In Re: Use of Unverified Sources,https://www.hid.uscourts.gov/cms/assets/23a3ee72-c96c-42c4-b184-e8a748a00f64/General%20Order%20on%20the%20Use%20of%20Unverified%20Sources.pdf,Standing Order,Chief Judge Derrick K. Watson; Judge Michael Seabright; Judge Leslie E. Kobayashi; Judge Jill A. Otake,Federal,US,Hawaii,US DC District of Hawaii,11/2023,Court Level,Civil,"Gen AI, excluding standard research tools",Generate Content,,Yes,,,,,,No,,,checked,,FRCP 11,,,,,,"Pro Se Litigants,Attorneys","Use of AI generated content is ""Reliance on Unverified Sources"" "
Disclosure and Certification Requirements - Generative Artificial Intelligence,https://www.hid.uscourts.gov/cms/assets/95f11dcf-7411-42d2-9ac2-92b2424519f6/AI%20Guidelines%20LEK.pdf,Standing Order,Judge Leslie E. Kobayashi,Federal,US,Hawaii,US DC District of Hawaii,11/2023,Judge Level,Civil,Gen AI,Draft,,Yes,checked,,,,,No,,,checked,,FRCP 11,,,,,,"Pro Se Litigants,Attorneys",Must disclose AI tool used
Guidance on Professional Responsibility and Generative AI,https://www.lawsociety.bc.ca/Website/media/Shared/docs/practice/resources/Professional-responsibility-and-AI.pdf,Policy/Guidelines,Law Society of British Columbia,State,Canada,,,11/2023,,,Gen AI,Use,,,,,,,,,,,,checked,,,,,,,Attorneys,
Standing Order Governing Civil Cases,https://www.ohsd.uscourts.gov/sites/ohsd/files/MJN%20Standing%20Civil%20Order%20eff.%2012.18.23.pdf,Standing Order,Judge Michael J. Newman,Federal,US,Ohio,US DC Southern District of Ohio,12/2023,Judge Level,Civil,"Any AI, excluding standard research tools",Prepare,checked,No,,,,,,No,,,,,No,,,,,,"Pro Se Litigants,Attorneys",
Notice to the Parties and the Profession: The Use of Artificial Intelligence in Court Proceedings,https://www.fct-cf.gc.ca/Content/assets/pdf/base/2023-12-20-notice-use-of-ai-in-court-proceedings.pdf,Court Rules (Notice),Chief Justice Paul S. Crampton,Federal,Canada,-,Federal Court of Canada,12/2023,National,N/A,Gen AI,"Generate Content,Create",,Yes,,,,,,No,,,,,No,,,,,,"Pro Se Litigants,Attorneys,Interveners","Court urgers ""Human in the loop"" verification"
Notice of Proposed Amendments to Local Rules,https://www.mied.uscourts.gov/PDFFIles/notice_proposed_LocalRules_amendments_12-2023.pdf,Proposed Rule Amendment,-,Federal,US,Michigan,US DC Eastern District of Michigan,12/2023,Court Level,Civil,Gen AI,Draft,,Yes,,,,,,No,,,checked,,No,,,,,,Any Parties,LR 5.1 Filing of Papers
Montez v Esparza Court Advisory Concerning Discovery and Other Matters,https://drive.google.com/file/d/12Rg4Bv6HS2v7L7PNh6SQ-QZvMXKHMVsZ/view,Court Order,Judge Fred Biery,Federal,US,Texas,US DC Western District of Texas,12/2023,Case Level,Civil,Any AI,Prepare,,No,,,,,,No,,,,checked,No,,,,,,Attorneys,
General Order Amending Local Rules,https://txed.uscourts.gov/sites/default/files/goFiles/GO%2023-11%20Amending%20Local%20Rules%20Effective%20December%201%2C%202023.pdf,Local Rule Amendment,Chief Judge Rodney Gilstrap,Federal,US,Texas,US DC Eastern District of Texas,12/2023,Court Level,Civil,Gen AI,Generate Content,,No,,,,,,No,,,,checked,FRCP 11,,,,,,"Pro Se Litigants,Attorneys","Rule CV-11 for Pro Se Litigants, Rule AT-3(m) for Attorneys"
Guidelines for Use of Generative Artificial Intelligence in Courts and Tribunals: Lawyers,https://www.courtsofnz.govt.nz/assets/6-Going-to-Court/practice-directions/practice-guidelines/all-benches/20231207-GenAI-Guidelines-Lawyers.pdf,Guidelines,Artificial Intelligence Advisory Group,Federal,New Zealand,-,Courts of New Zealand,12/2023,National,N/A,Gen AI,Use,,Court may require at discretion,,,,,,No,,,,checked,No,,checked,,,,Attorneys,"Guidance on AI use by lawyers (confidentiality, accuracy, ethics, disclosure)"
Standing Order Governing Criminal Cases,https://www.ohsd.uscourts.gov/sites/ohsd/files//MJN%20Standing%20Criminal%20Order%208.19.2024.pdf,Standing Order,Judge Michael J. Newman,Federal,US,Ohio,US DC Southern District of Ohio,12/2023,Judge Level,Criminal,"Any AI, excluding standard research tools",Prepare,checked,No,,,,,,No,,,,,No,,,,,,"Pro Se Litigants,Attorneys",
Artificial Intelligence (AI),https://www.ilnd.uscourts.gov/judge-info.aspx?Bt1LmR2QgBbCj2VD6w9tXA==,Standing Order,Judge Iain D. Johnston,Federal,US,Illinois,US DC Northern District of Illinois,12/2023,Judge Level,Civil,Any AI,Use,,No,,,,,,No,,,,checked,"FRCP 11,FRCP 26(g)",,,,,,Any Parties,
Court's Standing Order on the Use of Generative AI,https://www.ohnd.uscourts.gov/sites/ohnd/files/Boyko.StandingOrder.GenerativeAI.pdf,Standing Order,Judge Christopher A. Boyko,Federal,US,Ohio,US DC Northern District of Ohio,12/2023,Judge Level,"Civil,Criminal","Any AI, excluding standard research tools",Prepare,checked,No,,,,,,No,,,,,FRCP 11,,,,,,"Pro Se Litigants,Attorneys","Order is titled using ""Generative AI"" but order only refers to ""Artificial Intelligence""/""AI"" and excludes standard legal search engines. Duty to immediately notify the Court if a party discovers use of AI in any document filed."
"Juvenile Local Rule 1.4, Use of Technology (effective 12/1/2023)",https://www.williamscountyoh.gov/DocumentCenter/View/2744/Juvenile-Local-Rule-14-Use-of-Technology-effective-1212023?bidId=,Local Rules,Judge Jeffrey A. Strausbaugh; Judge Melissa Peper Firestone; Judge Karen K. Gallagher,State,US,Ohio,"Court of Common Pleas, Juvenile Division: Defiance, Williams, and Henry Countries, Ohio",12/2023,Court Level,Civil,Any AI,Use,,Yes,,checked,,checked,,No,,,,,No,,,,,,"Any Parties,Attorneys",
"Probate Local Rule 80, Use of Technology (effective 12/1/2023) copy",https://www.williamscountyoh.gov/DocumentCenter/View/2745/Probate-Local-Rule-80-Use-of-Technology-effective-1212023?bidId=,Local Rules,Judge Jeffrey A. Strausbaugh; Judge Michael J. Bumb; Judge Amy C. Rosebrook; Judge Karen K. Gallagher,State,US,Ohio,"Court of Common Pleas, Probate Division: Defiance, Williams, and Henry Countries, Ohio",12/2023,Court Level,Civil,Any AI,Use,,Yes,,checked,,checked,,No,,,,,No,,,,,,"Any Parties,Attorneys",
Part Rules,https://www.nycourts.gov/LegacyPDFS/courts/9jd/PartRules/PR_HMBlackwood.pdf,Standing Order,Judge Helen M. Blackwood,State,US,New York,"Westchester County Court, 9th Judicial District",12/2023,Judge Level,Civil,Any AI,Generate Content,,Yes,,,checked,,,No,,,,,No,,,,,,"Pro Se Litigants,Attorneys",
JCAI In. v Wiseleap Solutions Rule 16(b) Scheduling Order,https://drive.google.com/file/d/1FQ-kc8ez47uXZviuhEDsAdZNiFUfqaek/view,Scheduling Order,Judge Roderick C. Young,Federal,US,Virginia,US DC Eastern District of Virginia,01/2024,Case Level,Civil,Any AI,Prepare,,Yes,,checked,,,,No,,,checked,,No,,,,,,Any Parties,
Bexar County Civil District Courts Local Rules,https://www.bexar.org/DocumentCenter/View/40208/Bexar-County-Civil-District-Court-Local-Rules-2024,Local Rules,-,State,US,Texas,Bexar County Civil District Court,01/2024,Court Level,Civil,Gen AI,Draft,,No,,,,,,Yes,,,,,No,,,,,,Attorneys,"AI requirement on p.11, Local Rule 3 H.1."
"Dialect, LLC v Amazon.com, Inc. Scheduling and Pretrial Order",https://drive.google.com/file/d/1gS_VPeEGcMwCMLfBz6q8x7vwPABAEO5s/view?usp=drive_link,Pretrial Order,Judge David J. Novak,Federal,US,Virginia,US DC Eastern District of Virginia,01/2024,Case Level,Civil,Any AI,Prepare,,Yes,,checked,,,,No,,,checked,,No,,,,,,Any Parties,
Standing Order for Civil Cases,https://drive.google.com/file/d/1vjhGwUZiFBq48cY2uGCBSxQBIp-BDqYF/view?usp=sharing,Standing Order,Judge S. Kato Crews,Federal,US,Colorado,US DC District of Colorado,01/2024,Judge Level,Civil,Gen AI,Draft,,No,,,,,,Yes,,,,,No,,,,,,All Filers,Specifies that every motion filed under FRCP 12 and 56 and any opposed motion must contain the certification regarding Use or Non-Use
Notice of Proposed Amendment to 5th CIR. R. 23,https://fingfx.thomsonreuters.com/gfx/legaldocs/mopajaxmava/11222023ai_5th.pdf,Proposed Rule Amendment,-,Federal,US,"Louisiana,Mississippi,Texas",US Court of Appeals Fifth Circuit,01/2024,Court Level,"Civil,Criminal",Gen AI,Draft,,No,,,,,,Yes,,,,,No,,,,,,"Pro Se Litigants,Attorneys",AI requirement is one part of a Certificate of Compliance that must accompany all filings
Notice to the Bar: Legal Practice: Preliminary Guidelines on the Use of Artificial Intelligence by New Jersey Lawyers,https://www.njcourts.gov/sites/default/files/notices/2024/01/n240125a.pdf,Guidelines,Chief Justice Stuart Rabner,State,US,New Jersey,New Jersey Supreme Court,01/2024,State Level,"Civil,Criminal",Gen AI,Generate Content,,No,,,,,,No,,,checked,checked,No,,,,,,Attorneys,Guidance on how New Jersey's existing RPCs apply to ethical use of AI
"Beckford v Elevance Health, Inc. Initial Pretrial Order",https://drive.google.com/file/d/14qini06Q_wv-vFdPr95211hfk_L9NvL3/view,Pretrial Order,Judge M. Hannah Lauck,Federal,US,Virginia,US DC Eastern District of Virginia,01/2024,Case Level,Civil,Any AI,Prepare,,Yes,,checked,,,,No,,,checked,,No,,,,,,Any Parties,
"Considerations when using ChatGPT and generative artificial intelligence
software based on large language models",https://www.barcouncilethics.co.uk/wp-content/uploads/2024/01/Considerations-when-using-ChatGPT-and-Generative-AI-Software-based-on-large-language-models-January-2024.pdf,Guidelines,General Council of the Bar,Federal,UK,-,-,01/2024,National,N/A,Gen AI,Use,,No,,,,,,No,,,checked,checked,No,,checked,,,,Attorneys,
Dept. C31 Standing Order RE: Artificial Intelligence,https://www.occourts.org/system/files?file=civil/knillprocedures.pdf,Standing Order,Judge Kimberly A. Knill,State,US,California,Orange County Superior Court,01/2024,Judge Level,Civil,Gen AI,Prepare,,Yes,,,,,,,,,checked,,No,,,,,,"Pro Se Litigants,Attorneys",
Civil Procedures/Local Rules: 8. Initial Pretrial and Scheduling Conferences C. Mandatory Certificate Regarding Generative Artificial Intelligence,https://www.txs.uscourts.gov/sites/txs/files/Judge_Olvera_Local_Rules_%28Civil%29_1-18-24_-_Amended.pdf,Pretrial Order,Judge Rolando Olvera,Federal,US,Texas,US DC Southern District of Texas,01/2024,Judge Level,Civil,Gen AI,Draft,,No,,,,,,"Yes, on filing of scheduling order",,,,,FRCP 11,,,,,,"Pro Se Litigants,Attorneys",
Rules of Court Integrated Domestic Violence Court,https://www.nycourts.gov/legacyPDFS/COURTS/1jd/supctmanh/Rules/IDV-tandra-dawson.pdf,Standing Order,Judge Tandra L. Dawson ,State,US,New York,"Supreme Court, New York County, Criminal Division",01/2024,Judge Level,"Civil,Criminal",Any AI,Prepare,,Yes,,,,,,,,,checked,,No,,,,,,"Pro Se Litigants,Attorneys","""If AI is used to prepare any document submitted for filing with the court that involves substantive legal research and writing (such as a legal memorandum, summation, etc.),"""
The Generative AI Playbook,https://www.lawsociety.ab.ca/resource-centre/key-resources/professional-conduct/the-generative-ai-playbook/,Policy/Guidelines,Law Society of Alberta,State,Canada,,,01/2024,,,Gen AI,Use,,,,,,,,,,,,checked,,,,,,,Attorneys,
